date,BTC,moving_average,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,predict,prp_1,prp_2
2025-08-27,111222.0607170950,113039.2779450550,111888.41547385200,116656.89343831100,116411.08468764100,109395.47090627200,110460.48094962100,108687.14443978300,114665.35124603300,116241.2558445260,108943.46137239600,102983.94195027100,112369.94868301600,107481.15699722300,111348.717165745,,
2025-08-28,112544.8019855010,113057.24572867400,111306.28080669000,116654.12431580800,118699.057872869,109703.81397849400,111649.25803338700,109137.64502528700,114473.58805774300,116246.57374824700,108903.2565757130,103806.94418525400,112719.09107737100,108178.94694848300,111789.881718779,,
2025-08-29,108410.8381422410,111848.21011018300,110972.09412454100,117310.76378400900,119039.22156266300,110299.70260971700,113310.01000638200,110845.54798033600,115839.48313170100,117261.59968151900,109180.30895037600,105904.79355827800,113783.30995938100,110597.34670181000,112862.01517089300,,
2025-08-30,108808.0717128960,110910.17304159400,111335.67433866000,117948.92160842000,120168.01510016000,110523.07299590000,114507.12209732600,113891.81804749300,116313.63827134400,117618.33069473400,109205.65692817000,108573.86697695300,115005.676914352,111949.82643449300,113920.135034,,
2025-08-31,108236.7098959990,110164.21270737000,111277.20135637900,118299.74987703400,119276.52928762600,110822.55206880400,115498.34520421100,117225.35421670500,115603.9071406410,117792.83109918800,109495.7099209380,110900.28912780800,115762.0799111250,112517.85698507200,114539.367182961,,
2025-09-01,109250.5947969760,115206.20,110964.78744450500,116400.92918730100,118567.69466354900,111010.31115621600,114939.1428134930,115936.96095971700,112372.84942323900,116976.15475886400,111523.93915406800,110596.89086748100,115965.02444387500,112109.62766942500,126381.21953125,,
2025-09-02,111200.5872122160,115059.57,110993.12527026800,115425.96340788900,114150.51655672700,110545.49847541600,114454.24762081900,115306.20256489700,111001.01865126200,115686.34237836300,112380.71786322700,112166.7187463280,115960.55648392800,110133.23290769300,125521.27421875,,
2025-09-03,111723.2133253300,114886.77,110752.8020558340,115042.07458510700,111088.00736644000,109978.42977620800,113987.54356165500,114830.2453806230,110353.4744566040,114269.73183162400,112399.99458688900,112576.940892574,115914.16156745900,109480.17494249900,125243.01484375,,
2025-09-04,110723.6000805150,114766.13,110515.22664166900,114913.12176325600,111149.31386454200,109640.67338332200,113273.6049199990,115176.90863364300,109726.29375856900,113159.86444287700,112248.06137594600,112595.97662036100,115551.8376148950,108663.59369776200,125316.45625,,
2025-09-05,110650.988279402,114698.97,110214.35800648900,114784.31348704600,111804.7610023560,109946.05857823900,113072.5749687890,115935.40093276300,109239.02176382100,112804.261537722,112823.18567206900,113089.36068927700,115814.95074904500,108570.16986651100,124684.20078125,,
2025-09-06,110224.6977364090,114562.17,110024.8832630560,115070.42725923900,112093.94198853900,110452.34240222700,111885.29451889100,116567.49694279500,108280.83365905100,112788.63677934000,113302.50897250100,114452.99052438500,116128.83754210700,108059.14355194400,124929.1171875,,
2025-09-07,111167.6195183030,114338.03,109948.61305537400,114793.30836670100,111389.24207087900,110350.876571873,110757.7388102900,116979.25846333900,107388.90924546900,112506.59594435700,113467.79469128300,116154.71122396100,116027.2147072970,106274.84651838700,124819.21953125,,
2025-09-08,112071.4310885390,114124.53,110413.51184231200,111978.54517710900,109963.23625016500,111654.6347026070,110475.94468513500,115848.43807987700,106581.66224314500,112800.32063094200,112839.16141411600,116536.25752904300,115460.54795558400,106218.18734749200,124142.77109375,,
